"3736, 1295, 10"
"3737, 1728, 50"
"3738, 1517, 99"
"3739, 1457, 86"
"3740, 1662, 3"
"3741, 503, 78"
"3742, 182, 56"
"3743, 1370, 91"
"3744, 480, 28"
"3745, 80, 99"
"3746, 916, 43"
"3747, 1263, 35"
"3748, 1012, 90"
"3749, 39, 2"
"3750, 1663, 63"
"3751, 652, 32"
"3752, 1517, 12"
"3753, 342, 68"
"3754, 1358, 72"
"3755, 1964, 95"
"3756, 121, 77"
"3757, 1052, 16"
"3758, 439, 68"
"3759, 938, 28"
"3760, 1966, 72"
"3761, 314, 81"
"3762, 371, 71"
"3763, 1649, 97"
"3764, 1798, 97"
"3765, 114, 51"
"3766, 1563, 62"
"3767, 1601, 43"
"3768, 914, 19"
"3769, 323, 79"
"3770, 1787, 24"
"3771, 1927, 49"
"3772, 1165, 79"
"3773, 323, 60"
"3774, 255, 36"
"3775, 166, 89"
"3776, 530, 42"
"3777, 1631, 17"
"3778, 928, 92"
"3779, 1570, 97"
"3780, 1491, 48"
"3781, 1364, 83"
"3782, 905, 54"
"3783, 264, 19"
"3784, 500, 55"
"3785, 1288, 21"
"3786, 675, 40"
"3787, 1886, 79"
"3788, 1884, 67"
"3789, 950, 43"
"3790, 1824, 15"
"3791, 26, 44"
"3792, 302, 19"
"3793, 176, 78"
"3794, 1361, 24"
"3795, 1949, 46"
"3796, 24, 68"
"3797, 1979, 41"
"3798, 1759, 48"
"3799, 1368, 36"
"3800, 1105, 21"
"3801, 1104, 53"
"3802, 982, 61"
"3803, 1725, 8"
"3804, 1463, 85"
"3805, 82, 85"
"3806, 121, 81"
"3807, 682, 22"
"3808, 915, 40"
"3809, 1718, 15"
"3810, 2, 44"
"3811, 1304, 15"
"3812, 747, 22"
"3813, 572, 55"
"3814, 194, 55"
"3815, 1621, 3"
"3816, 157, 13"
"3817, 400, 86"
"3818, 967, 22"
"3819, 775, 95"
"3820, 1659, 98"
"3821, 135, 35"
"3822, 1719, 73"
"3823, 1246, 93"
"3824, 711, 64"
"3825, 1755, 69"
"3826, 820, 1"
"3827, 1713, 19"
"3828, 264, 97"
"3829, 1748, 91"
"3830, 1400, 6"
"3831, 414, 87"
"3832, 1847, 72"
"3833, 1614, 54"
"3834, 1679, 38"
"3835, 948, 5"
"3836, 1658, 47"
"3837, 626, 53"
"3838, 1160, 5"
"3839, 958, 61"
"3840, 1008, 16"
"3841, 1966, 95"
"3842, 437, 92"
"3843, 997, 82"
"3844, 337, 72"
"3845, 1721, 72"
"3846, 1041, 69"
"3847, 1132, 49"
"3848, 450, 52"
"3849, 626, 62"
"3850, 1220, 24"
"3851, 142, 82"
"3852, 638, 58"
"3853, 1964, 7"
"3854, 1746, 25"
"3855, 5, 32"
"3856, 879, 5"
"3857, 687, 3"
"3858, 1523, 59"
"3859, 873, 78"
"3860, 266, 8"
"3861, 171, 95"
"3862, 1022, 10"
"3863, 1460, 36"
"3864, 949, 98"
"3865, 82, 72"
"3866, 579, 66"
"3867, 671, 68"
"3868, 130, 22"
"3869, 469, 14"
"3870, 1591, 76"
"3871, 1697, 3"
"3872, 332, 16"
"3873, 619, 70"
"3874, 528, 37"
"3875, 1685, 15"
"3876, 1847, 13"
"3877, 442, 21"
"3878, 1624, 22"
"3879, 1088, 5"
"3880, 368, 94"
"3881, 805, 75"
"3882, 1952, 7"
"3883, 550, 11"
"3884, 594, 4"
"3885, 1778, 16"
"3886, 1589, 73"
"3887, 584, 13"
"3888, 870, 87"
"3889, 1820, 15"
"3890, 241, 24"
"3891, 1482, 16"
"3892, 580, 35"
"3893, 1262, 37"
"3894, 1632, 17"
"3895, 1756, 29"
"3896, 1161, 80"
"3897, 388, 74"
"3898, 564, 94"
"3899, 1074, 18"
"3900, 1796, 11"
"3901, 688, 71"
"3902, 1577, 75"
"3903, 1258, 34"
"3904, 103, 52"
"3905, 1715, 25"
"3906, 912, 16"
"3907, 856, 63"
"3908, 1312, 30"
"3909, 1089, 37"
"3910, 1042, 97"
"3911, 784, 78"
"3912, 485, 41"
"3913, 886, 78"
"3914, 957, 42"
"3915, 1474, 15"
"3916, 1105, 10"
"3917, 1890, 5"
"3918, 1696, 11"
"3919, 1541, 93"
"3920, 1215, 58"
"3921, 1552, 27"
"3922, 1606, 45"
"3923, 284, 93"
"3924, 573, 57"
"3925, 482, 33"
"3926, 196, 50"
"3927, 1578, 29"
"3928, 557, 3"
"3929, 601, 95"
"3930, 1308, 61"
"3931, 670, 28"
"3932, 1588, 2"
"3933, 1217, 54"
"3934, 1947, 61"
"3935, 288, 59"
"3936, 1217, 69"
"3937, 864, 43"
"3938, 631, 95"
"3939, 1883, 93"
"3940, 1047, 49"
"3941, 376, 92"
"3942, 625, 54"
"3943, 762, 48"
"3944, 1664, 47"
"3945, 1839, 56"
"3946, 1633, 4"
"3947, 638, 81"
"3948, 400, 38"
"3949, 1412, 86"
"3950, 1596, 20"
"3951, 1711, 60"
"3952, 1909, 35"
"3953, 367, 78"
"3954, 1839, 14"
"3955, 1159, 35"
"3956, 444, 1"
"3957, 896, 38"
"3958, 977, 4"
"3959, 793, 68"
"3960, 1048, 64"
"3961, 547, 8"
"3962, 227, 48"
"3963, 1972, 27"
"3964, 668, 86"
"3965, 705, 18"
"3966, 47, 7"
"3967, 1896, 52"
"3968, 1121, 46"
"3969, 1526, 79"
"3970, 367, 8"
"3971, 1092, 4"
"3972, 1175, 51"
"3973, 1634, 21"
"3974, 723, 46"
"3975, 972, 65"
"3976, 665, 35"
"3977, 1401, 38"
"3978, 1840, 34"
"3979, 841, 78"
"3980, 1607, 66"
"3981, 1843, 82"
"3982, 1926, 41"
"3983, 197, 29"
"3984, 1241, 50"
"3985, 1905, 38"
"3986, 1950, 31"
"3987, 510, 82"
"3988, 51, 70"
"3989, 681, 97"
"3990, 144, 23"
"3991, 251, 41"
"3992, 1801, 17"
"3993, 1589, 14"
"3994, 407, 30"
"3995, 1841, 72"
"3996, 569, 4"
"3997, 1848, 18"
"3998, 1425, 87"
"3999, 1033, 80"
"4000, 1952, 63"
